{'loss': [357.6415100097656, 356.7167663574219, 356.0226745605469, 356.0226745605469, 356.0226745605469, 356.022705078125, 356.022705078125, 356.0226745605469, 356.0226745605469, 356.0226745605469, 356.022705078125, 356.0226745605469, 356.0226745605469, 356.022705078125, 356.022705078125, 356.022705078125, 356.022705078125, 356.022705078125, 356.022705078125, 356.0226745605469], 'mean_squared_error': [357.6415100097656, 356.7167663574219, 356.022705078125, 356.0226745605469, 356.0226745605469, 356.022705078125, 356.022705078125, 356.0226745605469, 356.0226745605469, 356.0226745605469, 356.022705078125, 356.022705078125, 356.0226745605469, 356.0226745605469, 356.022705078125, 356.022705078125, 356.022705078125, 356.022705078125, 356.022705078125, 356.022705078125]}
{'loss': [0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.9961851239204407, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197], 'mean_squared_error': [0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.9961851239204407, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197]}
{'loss': [429.2577209472656, 426.72064208984375, 426.7206726074219, 426.7206726074219, 426.7206726074219, 426.7206726074219, 426.72064208984375, 426.7207336425781, 426.72064208984375, 426.72064208984375, 426.81964111328125, 426.8197021484375, 426.7207336425781, 426.8137512207031, 426.8078308105469, 426.72064208984375, 426.7958984375, 426.807861328125, 426.7207336425781, 426.90679931640625], 'mean_squared_error': [429.2577209472656, 426.7206726074219, 426.7206726074219, 426.7206726074219, 426.7206726074219, 426.72064208984375, 426.72064208984375, 426.7206726074219, 426.72064208984375, 426.72064208984375, 426.8197021484375, 426.8197326660156, 426.7207336425781, 426.8137512207031, 426.8077697753906, 426.72064208984375, 426.7958984375, 426.807861328125, 426.7206726074219, 426.90679931640625]}
{'loss': [0.999999463558197, 0.9999702572822571, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.9999976754188538, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.9999993443489075, 0.999999463558197, 0.999999463558197, 0.9999948143959045, 0.999999463558197, 0.999999463558197], 'mean_squared_error': [0.999999463558197, 0.9999702572822571, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.9999976754188538, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.9999993443489075, 0.999999463558197, 0.999999463558197, 0.9999948143959045, 0.999999463558197, 0.999999463558197]}
{'loss': [217.37155151367188, 216.95187377929688, 216.95187377929688, 216.9518585205078, 216.95187377929688, 216.9518585205078, 216.95184326171875, 216.95184326171875, 216.9518585205078, 216.95187377929688, 216.9518585205078, 216.9518585205078, 216.95184326171875, 216.9518585205078, 216.95184326171875, 216.95187377929688, 216.95184326171875, 216.95184326171875, 216.95184326171875, 216.9518585205078], 'mean_squared_error': [217.37155151367188, 216.95187377929688, 216.95187377929688, 216.9518585205078, 216.95188903808594, 216.95184326171875, 216.95184326171875, 216.95184326171875, 216.9518585205078, 216.9518585205078, 216.9518585205078, 216.9518585205078, 216.9518585205078, 216.9518585205078, 216.95184326171875, 216.9518585205078, 216.95184326171875, 216.95184326171875, 216.95184326171875, 216.9518585205078]}
{'loss': [0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.9999160170555115, 0.999999463558197, 0.9951065182685852, 0.9999988079071045, 0.999999463558197, 0.9996813535690308, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.9823806285858154], 'mean_squared_error': [0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.9999160170555115, 0.999999463558197, 0.9951065182685852, 0.9999988079071045, 0.999999463558197, 0.9996813535690308, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.9823806285858154]}
{'loss': [0.92545485496521, 1.0569310188293457, 0.5399159789085388, 0.02285783551633358, 0.029484126716852188, 0.025895874947309494, 0.02538653090596199, 0.023861972615122795, 0.024251431226730347, 0.024234000593423843, 0.024851001799106598, 0.023522695526480675, 0.025529177859425545, 0.023491714149713516, 0.02542087249457836, 0.024579809978604317, 0.02828621305525303, 0.024170245975255966, 0.024214591830968857, 0.02416682057082653], 'mean_squared_error': [0.9254547953605652, 1.0569311380386353, 0.5399159789085388, 0.02285783551633358, 0.029484126716852188, 0.025895874947309494, 0.02538653090596199, 0.023861972615122795, 0.024251431226730347, 0.024234000593423843, 0.024851005524396896, 0.023522695526480675, 0.025529177859425545, 0.023491714149713516, 0.02542087435722351, 0.024579809978604317, 0.02828621305525303, 0.024170245975255966, 0.024214591830968857, 0.02416682057082653]}
{'loss': [0.0016474546864628792, 0.001617362373508513, 0.002462337026372552, 0.002183823846280575, 0.0019825086928904057, 0.001974881859496236, 0.0020439845975488424, 0.002061297884210944, 0.0020501096732914448, 0.002041117986664176, 0.0020408330019563437, 0.0020432746969163418, 0.0020442393142729998, 0.0020439173094928265, 0.0020435298793017864, 0.002043476328253746, 0.0020435648038983345, 0.0020436125341802835, 0.0020436057820916176, 0.0020435897167772055], 'mean_squared_error': [0.0016474546864628792, 0.001617362373508513, 0.002462337026372552, 0.002183823846280575, 0.0019825086928904057, 0.001974881859496236, 0.0020439845975488424, 0.002061297884210944, 0.0020501096732914448, 0.002041117986664176, 0.0020408330019563437, 0.0020432746969163418, 0.0020442395471036434, 0.0020439173094928265, 0.0020435298793017864, 0.002043476328253746, 0.0020435648038983345, 0.0020436125341802835, 0.0020436057820916176, 0.0020435897167772055]}
{'loss': [0.8653987050056458, 0.9814860820770264, 1.0088757276535034, 1.0167288780212402, 1.0226415395736694, 1.009259819984436, 1.0226415395736694, 1.0226415395736694, 1.0226415395736694, 1.0226415395736694, 1.022641658782959, 1.0312641859054565, 1.038003921508789, 1.0369749069213867, 1.0292329788208008, 1.028056263923645, 1.0292329788208008, 1.0292328596115112, 1.0281723737716675, 1.0244196653366089], 'mean_squared_error': [0.8653987050056458, 0.9814860820770264, 1.0088757276535034, 1.0167288780212402, 1.0226415395736694, 1.0092597007751465, 1.0226415395736694, 1.0226415395736694, 1.0226415395736694, 1.022641658782959, 1.022641658782959, 1.0312641859054565, 1.038003921508789, 1.0369749069213867, 1.0292329788208008, 1.028056263923645, 1.0292329788208008, 1.0292328596115112, 1.0281723737716675, 1.0244195461273193]}
{'loss': [0.9685671925544739, 0.999999463558197, 0.9957218170166016, 0.9999799728393555, 0.9761952757835388, 0.9766243100166321, 0.9798400402069092, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.9906150102615356, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197], 'mean_squared_error': [0.9685671925544739, 0.999999463558197, 0.9957218170166016, 0.9999799728393555, 0.9761952757835388, 0.9766243100166321, 0.9798400402069092, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.9906150102615356, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.999999463558197]}
{'loss': [0.9009138941764832, 1.0277010202407837, 1.0356255769729614, 1.0356255769729614, 1.0356255769729614, 1.035625696182251, 1.035625696182251, 1.035625696182251, 1.0356231927871704, 1.0174384117126465, 1.0042616128921509, 1.0100669860839844, 1.034377098083496, 1.0254157781600952, 0.9920011758804321, 1.0128847360610962, 1.0128847360610962, 1.0128847360610962, 1.0128848552703857, 1.0128847360610962], 'mean_squared_error': [0.9009138941764832, 1.0277010202407837, 1.0356255769729614, 1.0356255769729614, 1.035625696182251, 1.0356258153915405, 1.035625696182251, 1.035625696182251, 1.03562331199646, 1.0174384117126465, 1.0042616128921509, 1.0100669860839844, 1.034377098083496, 1.0254157781600952, 0.9920011758804321, 1.0128848552703857, 1.0128847360610962, 1.0128847360610962, 1.0128848552703857, 1.0128847360610962]}
{'loss': [0.999999463558197, 0.9994062781333923, 0.9291329383850098, 0.8223395347595215, 0.5335568189620972, 0.30735936760902405, 0.26616668701171875, 0.17295749485492706, 0.11832983046770096, 0.08801804482936859, 0.07105764001607895, 0.06326057016849518, 0.05117155611515045, 0.03403203934431076, 0.026051435619592667, 0.025083282962441444, 0.020647892728447914, 0.015615439042448997, 0.013162992894649506, 0.012279195711016655], 'mean_squared_error': [0.999999463558197, 0.9994062781333923, 0.9291329383850098, 0.8223395347595215, 0.5335568189620972, 0.30735936760902405, 0.26616668701171875, 0.17295749485492706, 0.11832983046770096, 0.08801804482936859, 0.07105764001607895, 0.06326057016849518, 0.05117155611515045, 0.03403203934431076, 0.026051435619592667, 0.025083282962441444, 0.020647892728447914, 0.015615439042448997, 0.013162992894649506, 0.012279195711016655]}
{'loss': [0.8152929544448853, 0.41675782203674316, 0.061959054321050644, 0.07233572751283646, 0.03518959879875183, 0.041648175567388535, 0.06282392889261246, 0.027972668409347534, 0.03389645740389824, 0.03615318611264229, 0.02651015669107437, 0.02701450325548649, 0.028522836044430733, 0.027659088373184204, 0.027860993519425392, 0.02699730172753334, 0.02885252609848976, 0.027637995779514313, 0.02595539577305317, 0.026752879843115807], 'mean_squared_error': [0.8152929544448853, 0.41675782203674316, 0.061959054321050644, 0.07233572751283646, 0.03518959879875183, 0.041648175567388535, 0.06282392889261246, 0.027972668409347534, 0.03389645740389824, 0.03615318611264229, 0.02651015669107437, 0.02701450325548649, 0.028522836044430733, 0.027659088373184204, 0.027860993519425392, 0.02699730172753334, 0.02885252609848976, 0.027637995779514313, 0.02595539577305317, 0.026752879843115807]}
{'loss': [0.0012585505610331893, 0.0018538724398240447, 0.002804291434586048, 0.0025997671764343977, 0.002392812864854932, 0.0023879599757492542, 0.002451385837048292, 0.002460150048136711, 0.002450393047183752, 0.0024436847306787968, 0.002443928038701415, 0.002445878926664591, 0.0024465026799589396, 0.0024462060537189245, 0.002445927821099758, 0.0024459059350192547, 0.0024459741543978453, 0.002446004655212164, 0.002445997903123498, 0.002445986494421959], 'mean_squared_error': [0.0012585505610331893, 0.0018538724398240447, 0.002804291434586048, 0.0025997671764343977, 0.002392812864854932, 0.0023879599757492542, 0.002451385837048292, 0.002460150048136711, 0.002450393047183752, 0.0024436847306787968, 0.002443928038701415, 0.002445878926664591, 0.0024465026799589396, 0.0024462060537189245, 0.002445927821099758, 0.0024459059350192547, 0.0024459741543978453, 0.002446004655212164, 0.002445997903123498, 0.002445986494421959]}
{'loss': [0.8725230097770691, 1.0302401781082153, 1.0491728782653809, 1.0146316289901733, 1.0139589309692383, 1.0139658451080322, 1.0111209154129028, 1.0111209154129028, 1.0366381406784058, 1.0385278463363647, 1.0385277271270752, 1.0385277271270752, 1.0385277271270752, 1.027909517288208, 0.9901273846626282, 0.9723643064498901, 1.0111210346221924, 1.0147267580032349, 0.9972732663154602, 1.0142874717712402], 'mean_squared_error': [0.8725230097770691, 1.0302401781082153, 1.0491728782653809, 1.0146316289901733, 1.0139589309692383, 1.0139658451080322, 1.0111209154129028, 1.0111209154129028, 1.0366381406784058, 1.0385278463363647, 1.0385277271270752, 1.0385277271270752, 1.0385277271270752, 1.027909517288208, 0.9901273846626282, 0.9723643064498901, 1.0111210346221924, 1.0147267580032349, 0.9972732663154602, 1.0142874717712402]}
{'loss': [0.9949799180030823, 0.9859375357627869, 0.9793843030929565, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.9999994039535522, 0.9999986290931702, 0.999999463558197, 0.999999463558197, 0.9997634291648865, 0.999995231628418, 0.9999801516532898, 0.999895453453064, 0.9999985694885254, 0.9765204787254333, 0.9761149883270264, 0.985713541507721, 0.9999985098838806, 0.9999980330467224], 'mean_squared_error': [0.9949799180030823, 0.9859375357627869, 0.9793843030929565, 0.999999463558197, 0.999999463558197, 0.999999463558197, 0.9999994039535522, 0.9999986290931702, 0.999999463558197, 0.999999463558197, 0.9997634291648865, 0.999995231628418, 0.9999801516532898, 0.999895453453064, 0.9999985694885254, 0.9765204787254333, 0.9761149883270264, 0.985713541507721, 0.9999985098838806, 0.9999980330467224]}
{'loss': [0.912899374961853, 1.0520493984222412, 1.050076961517334, 1.0500770807266235, 1.050076961517334, 1.050076961517334, 1.0355260372161865, 1.0276615619659424, 1.0276615619659424, 1.0152243375778198, 0.9813967347145081, 1.0039786100387573, 1.0039781332015991, 1.0242927074432373, 1.0363056659698486, 1.0325539112091064, 1.0363056659698486, 1.0363056659698486, 1.0363057851791382, 1.0370771884918213], 'mean_squared_error': [0.912899374961853, 1.0520493984222412, 1.050076961517334, 1.0500770807266235, 1.050076961517334, 1.050076961517334, 1.0355260372161865, 1.0276615619659424, 1.0276615619659424, 1.0152243375778198, 0.9813967347145081, 1.0039786100387573, 1.0039781332015991, 1.0242927074432373, 1.0363056659698486, 1.0325539112091064, 1.0363056659698486, 1.0363057851791382, 1.0363057851791382, 1.0370773077011108]}
{'loss': [0.9982720613479614, 0.9648246169090271, 0.9892380833625793, 0.8959305286407471, 0.6567495465278625, 0.48707830905914307, 0.30699318647384644, 0.11942728608846664, 0.09329178929328918, 0.07941807806491852, 0.06561161577701569, 0.05280088260769844, 0.04515732824802399, 0.042185645550489426, 0.038074444979429245, 0.03375626727938652, 0.029495082795619965, 0.025348087772727013, 0.021402589976787567, 0.017853394150733948], 'mean_squared_error': [0.9982720613479614, 0.9648246169090271, 0.9892380833625793, 0.8959305286407471, 0.6567495465278625, 0.48707830905914307, 0.30699318647384644, 0.11942728608846664, 0.09329178929328918, 0.07941807806491852, 0.06561161577701569, 0.05280088260769844, 0.04515732824802399, 0.042185645550489426, 0.038074444979429245, 0.03375626727938652, 0.029495082795619965, 0.025348087772727013, 0.021402589976787567, 0.017853394150733948]}
{'loss': [0.059512682259082794, 0.06424243748188019, 0.05739313364028931, 0.0596160851418972, 0.054913733154535294, 0.05755726620554924, 0.06067930907011032, 0.04665231704711914, 0.05914853513240814, 0.054900288581848145, 0.04982065409421921, 0.0627569928765297, 0.04925485700368881, 0.05852814391255379, 0.04880955070257187, 0.0523267462849617, 0.048198435455560684, 0.0519401989877224, 0.04761626571416855, 0.046755436807870865], 'mean_squared_error': [0.059512682259082794, 0.06424243748188019, 0.05739313364028931, 0.0596160851418972, 0.054913733154535294, 0.05755726620554924, 0.06067930907011032, 0.04665231704711914, 0.05914853513240814, 0.054900288581848145, 0.04982065409421921, 0.0627569928765297, 0.04925485700368881, 0.05852814391255379, 0.04880955070257187, 0.0523267462849617, 0.048198435455560684, 0.0519401989877224, 0.04761626571416855, 0.046755436807870865]}
{'loss': [0.0020992106292396784, 0.002822237554937601, 0.0019636456854641438, 0.0020008559804409742, 0.002468351274728775, 0.0025007915683090687, 0.0024190335534512997, 0.002375412732362747, 0.0023836365435272455, 0.002398149808868766, 0.0024011717177927494, 0.0023983570281416178, 0.0023964927531778812, 0.002396582392975688, 0.002397121163085103, 0.002397294156253338, 0.002397211268544197, 0.002397132571786642, 0.0023971274495124817, 0.002397146774455905], 'mean_squared_error': [0.0020992106292396784, 0.002822237554937601, 0.0019636456854641438, 0.0020008559804409742, 0.002468351274728775, 0.0025007915683090687, 0.0024190335534512997, 0.002375412732362747, 0.0023836365435272455, 0.002398149808868766, 0.0024011717177927494, 0.0023983570281416178, 0.0023964927531778812, 0.002396582392975688, 0.002397121163085103, 0.002397294156253338, 0.002397211268544197, 0.002397132571786642, 0.0023971274495124817, 0.002397146774455905]}
{'loss': [0.8896921873092651, 1.012916922569275, 1.0435763597488403, 1.0435763597488403, 1.0435764789581299, 1.0435764789581299, 1.0435763597488403, 1.0149192810058594, 1.0229382514953613, 1.0283684730529785, 1.012283205986023, 1.0122829675674438, 0.564777135848999, 0.035471562296152115, 0.05655890703201294, 0.03785793483257294, 0.034268297255039215, 0.03476171940565109, 0.03215910866856575, 0.030132843181490898], 'mean_squared_error': [0.8896921873092651, 1.012916922569275, 1.0435763597488403, 1.0435763597488403, 1.0435764789581299, 1.0435764789581299, 1.0435763597488403, 1.0149192810058594, 1.0229382514953613, 1.0283684730529785, 1.012283205986023, 1.0122829675674438, 0.564777135848999, 0.035471562296152115, 0.05655890703201294, 0.03785793483257294, 0.034268297255039215, 0.03476171940565109, 0.03215910866856575, 0.030132843181490898]}
{'loss': [0.006453551352024078, 0.005009829998016357, 0.00354200042784214, 0.0026299895253032446, 0.0022181819658726454, 0.002461455762386322, 0.002444446086883545, 0.002432206878438592, 0.0024421026464551687, 0.002448272192850709, 0.0024478475097566843, 0.002446061000227928, 0.0024455050006508827, 0.002445792779326439, 0.002446047030389309, 0.0024460621643811464, 0.0024459981359541416, 0.0024459718260914087, 0.0024459785781800747, 0.0024459888227283955], 'mean_squared_error': [0.006453551352024078, 0.005009829998016357, 0.00354200042784214, 0.0026299895253032446, 0.0022181819658726454, 0.002461455762386322, 0.002444446086883545, 0.002432206878438592, 0.0024421026464551687, 0.002448272192850709, 0.0024478475097566843, 0.002446061000227928, 0.0024455050006508827, 0.002445792779326439, 0.002446047030389309, 0.0024460621643811464, 0.0024459981359541416, 0.0024459718260914087, 0.0024459785781800747, 0.0024459888227283955]}
{'loss': [0.04433953016996384, 0.04483966529369354, 0.04379545897245407, 0.04592813923954964, 0.04467529430985451, 0.04481057450175285, 0.04349585250020027, 0.04544762894511223, 0.04520446062088013, 0.04470427334308624, 0.045207321643829346, 0.04365548864006996, 0.04558991268277168, 0.043280553072690964, 0.04412979260087013, 0.047663841396570206, 0.04475121945142746, 0.044115159660577774, 0.045333072543144226, 0.04328596964478493], 'mean_squared_error': [0.04433953016996384, 0.04483966529369354, 0.04379545897245407, 0.04592813923954964, 0.04467529430985451, 0.04481057450175285, 0.04349585250020027, 0.04544762894511223, 0.04520445689558983, 0.04470427334308624, 0.045207321643829346, 0.04365548864006996, 0.04558991268277168, 0.043280553072690964, 0.04412979260087013, 0.047663841396570206, 0.04475121945142746, 0.044115159660577774, 0.045333072543144226, 0.043285973370075226]}
{'loss': [0.005172389093786478, 0.00012677568884100765, 0.002600057516247034, 0.002282920526340604, 0.002928521018475294, 0.0016862611519172788, 0.0026143428403884172, 0.0024054506793618202, 0.002311770338565111, 0.0023877688217908144, 0.0024139813613146544, 0.002405778504908085, 0.0023959295358508825, 0.002394262235611677, 0.0023964529391378164, 0.002397681586444378, 0.002397531643509865, 0.0023971456103026867, 0.0023970447946339846, 0.002397111849859357], 'mean_squared_error': [0.005172389093786478, 0.00012677568884100765, 0.002600057516247034, 0.002282920526340604, 0.002928521018475294, 0.0016862611519172788, 0.0026143428403884172, 0.0024054506793618202, 0.002311770338565111, 0.0023877688217908144, 0.0024139813613146544, 0.002405778504908085, 0.0023959295358508825, 0.002394262235611677, 0.0023964529391378164, 0.002397681586444378, 0.002397531643509865, 0.0023971456103026867, 0.0023970447946339846, 0.002397111849859357]}
